title_char_count,title_word_count
76,8
90,10
54,8
65,8
61,8
67,8
89,9
66,11
83,11
89,10
64,7
70,7
83,9
69,8
100,10
62,10
61,8
69,8
58,9
139,13
74,10
119,13
58,8
67,6
69,9
77,7
95,11
53,6
52,7
56,7
69,8
58,8
55,7
69,8
73,11
171,17
98,9
62,7
78,10
59,9
102,12
133,17
63,8
75,6
77,9
63,8
107,15
155,16
104,11
97,12
93,13
92,12
91,10
87,10
113,13
96,12
116,12
59,7
67,8
55,8
74,7
63,7
80,8
74,9
88,11
261,28
103,10
91,9
62,7
72,8
83,9
67,8
115,15
88,12
57,9
93,12
47,6
63,9
116,13
70,7
148,19
132,13
56,8
83,10
57,7
90,12
57,7
146,15
115,13
63,8
63,10
67,10
107,10
70,8
86,11
46,5
80,11
64,8
113,13
92,11
53,8
59,7
78,9
134,15
53,7
113,11
78,8
62,8
56,7
69,8
67,8
75,9
61,8
77,12
54,7
67,7
112,14
62,8
89,10
52,8
102,14
78,10
63,8
131,17
142,18
90,10
57,6
68,7
83,12
91,10
68,8
65,9
50,7
88,9
73,10
60,9
74,11
58,7
87,12
64,8
86,9
147,15
63,9
63,9
43,6
79,9
73,10
59,8
68,8
68,8
58,8
66,8
48,6
85,9
159,14
79,8
130,13
73,10
52,5
110,13
112,12
60,7
101,13
82,9
93,8
64,9
76,8
81,8
67,7
97,12
63,6
95,11
53,5
69,9
67,10
73,7
169,20
98,12
91,12
68,8
56,8
44,6
59,7
66,8
71,9
73,8
64,9
77,9
86,9
31,6
90,10
45,5
60,8
58,7
83,9
107,12
128,15
72,9
83,9
65,9
116,14
42,4
59,8
73,9
59,8
85,10
49,8
54,7
86,8
54,8
68,8
63,7
54,6
141,15
59,8
48,6
91,10
70,9
75,9
78,10
71,12
63,8
145,18
64,9
54,7
57,6
75,10
65,8
68,8
65,10
76,9
47,5
117,14
126,14
64,8
63,8
64,9
53,7
61,6
68,7
44,7
81,7
50,6
109,13
123,15
66,9
58,8
56,8
78,9
77,11
84,9
58,8
69,9
52,7
58,7
87,10
65,9
71,8
77,10
87,11
153,20
89,11
57,9
68,8
89,10
60,8
88,11
55,7
65,8
108,11
52,6
83,9
80,10
69,8
69,9
62,7
66,8
117,14
65,7
78,10
57,6
67,8
64,9
46,6
62,8
97,14
66,8
84,11
140,15
45,4
162,16
70,10
96,11
95,9
64,8
63,8
76,10
53,7
87,10
81,10
88,11
90,11
63,7
46,7
63,8
79,9
91,9
96,12
123,13
134,15
92,9
65,7
60,8
78,9
81,8
68,9
68,8
68,7
55,8
62,8
77,8
63,9
71,8
201,22
184,22
68,8
63,8
131,14
72,7
77,9
72,11
56,7
92,11
69,10
66,7
111,13
68,10
55,8
46,6
69,7
51,6
65,10
46,6
63,9
93,10
88,11
94,11
112,12
69,9
67,9
74,8
132,15
73,8
72,8
75,9
60,7
58,8
65,9
76,9
59,8
61,7
74,10
65,8
77,9
73,9
81,11
57,9
102,14
70,8
84,10
74,9
94,13
61,7
61,8
58,8
58,8
90,10
128,15
42,6
50,6
97,12
71,10
62,8
100,11
70,11
74,9
65,8
81,9
106,13
61,7
66,7
105,13
76,8
135,16
72,6
70,9
73,8
74,9
48,6
111,14
60,7
105,11
58,8
80,10
65,7
148,15
131,12
60,7
74,8
62,7
56,7
59,6
107,13
125,12
64,7
80,10
64,7
72,8
56,6
56,8
81,10
106,12
70,8
59,8
68,9
158,20
66,7
71,11
95,12
58,7
85,11
50,8
58,7
115,13
102,13
64,9
65,8
61,7
136,13
55,7
79,9
81,9
79,10
66,8
91,11
76,9
67,6
60,9
56,7
81,10
66,10
61,7
111,12
65,8
70,9
59,7
43,8
77,9
70,9
58,8
69,9
108,12
66,8
66,8
60,7
133,16
69,8
61,9
55,8
74,10
86,11
76,9
78,8
96,11
87,11
154,20
107,11
70,10
71,9
55,6
90,12
127,15
69,7
67,8
67,9
129,13
80,9
84,11
89,11
97,11
207,23
67,9
60,8
66,7
77,9
73,9
165,16
85,11
57,7
103,10
62,9
166,20
91,11
82,13
87,11
57,6
60,7
61,8
76,10
47,6
62,9
88,11
52,5
61,7
76,9
70,8
101,13
58,7
70,9
84,11
73,9
81,10
66,10
63,7
90,8
71,7
68,8
124,14
79,8
57,8
56,7
70,8
63,8
51,5
65,8
138,16
65,7
65,9
53,6
88,10
153,19
78,11
128,17
78,10
61,7
106,11
69,8
112,12
65,8
63,9
68,8
110,11
94,10
64,8
89,12
151,18
67,9
72,9
127,14
63,8
90,14
82,9
65,8
110,13
49,7
127,16
76,8
136,16
95,12
59,7
72,9
113,15
183,22
67,6
102,10
85,8
56,7
69,10
87,10
70,10
68,10
127,16
59,7
63,8
70,7
95,12
63,5
82,9
97,11
62,7
60,9
83,10
228,24
184,22
74,9
60,6
145,17
64,7
43,5
78,10
81,11
88,9
68,10
90,11
76,9
68,10
95,12
72,7
98,10
83,10
80,11
85,9
87,8
76,10
52,6
99,11
69,7
88,9
67,9
59,7
73,9
94,13
66,9
80,8
83,9
129,12
69,8
53,7
63,7
58,7
60,7
118,12
125,11
73,7
89,11
67,9
54,7
58,7
78,10
61,9
44,6
135,15
59,9
106,12
99,11
72,9
114,12
75,7
96,11
88,9
48,6
73,8
51,6
43,6
68,7
102,12
61,9
165,18
79,11
98,11
62,9
74,7
60,9
83,9
93,11
71,9
69,9
117,13
73,7
67,6
85,9
110,11
55,7
140,17
56,8
70,10
61,6
75,9
94,10
95,11
51,7
69,8
111,14
64,7
120,14
92,11
81,9
60,8
100,13
57,7
90,10
57,7
101,10
63,9
101,11
57,8
230,25
161,16
56,7
116,14
112,10
65,7
79,10
76,10
65,8
48,7
64,7
57,6
71,7
68,7
100,12
165,19
76,10
98,12
64,8
71,11
126,15
56,8
71,9
73,10
77,8
62,6
190,19
52,7
77,8
131,17
29,5
111,11
71,10
65,10
50,6
127,17
67,10
71,10
72,11
84,11
66,10
141,13
37,4
99,10
99,10
110,9
58,8
67,10
50,6
58,6
62,7
69,9
60,7
84,11
88,10
59,8
63,8
87,10
50,6
73,9
63,9
102,15
112,14
56,7
158,15
94,13
61,7
49,5
63,8
71,9
57,8
68,9
64,6
147,14
55,7
72,9
71,9
60,6
83,8
67,8
134,16
97,11
56,7
82,9
58,8
68,10
71,8
58,7
167,20
73,7
126,13
68,8
75,8
61,9
64,8
69,8
91,13
83,9
91,10
94,13
50,6
95,11
77,8
74,8
75,9
76,10
55,11
63,8
51,6
130,16
53,7
72,8
74,10
66,8
58,7
61,8
54,6
139,16
54,6
134,13
88,10
66,10
153,17
65,7
58,5
71,11
75,10
52,6
60,8
90,11
64,8
84,10
86,11
87,12
89,11
67,9
62,7
95,12
77,11
59,7
109,14
55,7
60,6
93,10
130,13
86,10
72,9
129,16
69,10
86,9
76,10
63,8
79,10
93,9
47,6
65,6
61,9
87,11
168,18
70,9
98,9
58,7
70,10
74,9
65,8
67,9
58,7
90,10
73,9
57,7
44,5
62,7
55,8
156,17
78,8
62,8
93,11
69,7
129,14
57,8
82,10
125,16
67,9
73,8
66,11
50,7
69,9
67,8
228,24
65,9
58,7
60,7
104,10
74,7
62,7
78,9
88,13
76,8
82,8
54,6
81,10
64,9
110,13
112,15
67,9
73,9
63,8
71,8
57,7
61,8
90,10
88,11
65,8
91,12
127,17
101,13
83,9
111,14
62,7
67,8
65,8
54,7
55,7
66,8
95,10
131,14
92,9
79,10
73,10
105,12
43,5
58,8
73,10
54,7
69,8
45,5
72,9
65,8
100,12
82,10
49,6
105,11
103,12
93,10
65,8
82,9
83,10
85,9
86,10
60,8
65,7
58,7
71,9
53,6
85,11
48,7
85,9
114,12
100,9
61,8
48,7
68,8
59,8
56,6
73,11
92,10
153,18
59,8
146,15
85,9
123,14
57,6
87,10
52,5
87,9
63,7
60,7
70,7
77,10
64,8
105,12
56,7
79,9
103,12
82,8
64,9
139,16
63,8
79,11
147,17
98,11
63,7
61,6
60,9
103,13
67,8
118,11
64,9
97,9
62,8
72,10
77,8
58,7
145,17
51,7
83,12
71,8
141,17
58,7
65,8
98,11
96,13
64,9
75,8
63,7
70,8
121,14
90,10
44,7
80,10
68,8
51,6
65,8
99,11
63,7
97,13
72,10
60,8
63,8
140,19
145,14
55,7
78,10
53,7
57,7
85,9
61,8
125,13
57,7
75,8
51,7
109,11
88,10
70,7
83,11
61,9
96,9
63,8
100,11
52,7
76,9
69,10
60,10
78,10
58,8
54,6
102,10
61,8
165,19
82,10
75,10
44,6
97,9
60,8
80,10
58,7
82,9
57,7
72,8
67,8
71,9
64,8
59,9
93,12
80,10
64,8
39,6
64,8
75,8
66,8
75,8
66,8
64,8
65,9
64,8
88,12
62,8
182,20
56,8
39,7
63,7
56,8
68,8
91,12
97,11
66,9
114,14
113,16
122,15
61,9
135,16
66,6
90,9
51,7
65,7
65,8
121,13
92,11
80,11
70,8
102,12
70,10
90,10
69,7
54,7
74,10
72,9
143,18
73,10
69,11
98,12
87,8
112,12
62,9
62,6
77,8
78,9
115,13
67,8
93,11
66,7
57,7
71,9
56,7
65,8
94,13
93,10
94,11
83,11
88,10
68,9
59,8
122,16
114,12
88,11
59,9
65,7
47,6
160,18
111,11
69,8
100,13
77,10
65,7
84,9
146,14
65,8
68,8
41,5
65,10
86,10
62,7
124,12
92,11
82,10
57,6
126,17
62,5
92,8
65,9
70,10
54,6
121,13
113,14
111,12
80,8
85,10
94,10
105,13
139,15
95,13
76,9
77,9
55,7
63,8
94,11
76,9
88,10
49,6
72,8
72,9
98,11
73,6
81,10
81,11
60,8
82,8
94,13
102,9
101,11
117,12
51,8
39,6
79,10
62,8
43,6
74,10
63,7
66,9
72,9
128,12
62,8
61,6
60,7
69,7
92,12
138,16
43,6
97,11
48,6
64,7
88,10
75,9
94,12
89,10
44,6
89,10
77,10
84,9
87,10
56,7
86,9
58,7
80,10
87,11
59,7
110,13
75,8
73,10
68,8
60,8
118,12
107,12
63,8
87,8
70,9
69,9
48,6
72,9
67,7
54,7
124,13
90,10
73,8
50,6
83,11
61,8
62,8
62,7
66,8
61,5
67,9
107,13
53,7
77,9
53,7
73,8
64,8
61,7
106,14
85,10
64,9
78,8
70,9
41,5
61,7
76,8
128,13
61,8
93,9
54,7
95,9
86,11
90,8
76,7
65,8
75,10
62,8
65,8
58,7
72,8
63,8
54,6
93,11
135,14
61,7
69,8
80,9
159,22
85,13
107,11
62,7
130,15
72,8
135,17
62,7
65,10
95,12
63,7
101,12
114,14
61,8
98,11
130,13
74,8
129,13
55,8
98,12
116,10
68,9
83,10
75,10
65,9
82,9
106,13
85,8
94,12
68,9
74,10
49,5
73,9
71,9
62,8
141,15
64,8
69,7
77,9
54,5
110,16
64,8
57,7
58,8
111,13
51,8
74,8
71,6
75,9
69,8
118,16
84,11
81,9
74,10
59,8
60,8
59,8
73,7
79,6
98,13
108,14
73,9
72,10
47,5
70,10
70,8
85,10
81,12
52,7
70,10
96,10
52,7
60,6
91,11
60,9
75,7
62,6
62,9
66,9
70,8
134,14
84,10
76,9
111,13
77,10
77,9
66,8
76,8
73,6
65,8
112,14
56,8
62,8
71,10
35,4
82,8
88,10
65,9
132,15
75,9
84,12
179,18
96,11
93,12
82,8
93,10
63,8
127,13
67,7
93,10
59,7
92,11
74,10
37,6
90,10
76,9
54,6
90,11
60,8
61,6
62,8
79,9
71,9
132,14
61,7
62,8
156,18
55,6
61,8
80,11
75,10
86,10
157,19
58,7
40,6
70,8
70,8
68,8
105,14
65,9
64,8
52,8
61,8
163,15
101,12
149,18
67,8
116,14
193,21
97,12
75,9
57,7
132,14
96,12
77,10
152,15
85,11
89,11
85,11
97,13
61,8
61,8
57,9
52,7
53,7
61,6
48,6
74,8
67,8
89,10
91,9
86,11
84,9
75,9
72,7
68,8
75,8
69,9
62,8
57,9
92,9
79,10
65,8
72,10
78,10
74,8
67,9
57,7
92,12
50,6
64,7
45,5
80,10
140,13
71,11
56,6
54,7
52,8
72,8
68,8
61,9
75,8
67,9
94,9
85,9
104,11
56,7
136,15
87,11
63,8
113,15
79,9
117,10
90,11
111,15
125,14
62,8
67,7
53,6
95,11
95,11
76,8
74,8
76,7
66,8
153,17
84,10
89,9
72,9
91,11
127,13
104,11
67,8
181,22
57,8
73,11
72,8
60,8
69,7
145,14
48,6
50,7
71,9
74,10
63,8
80,8
53,6
94,13
100,11
88,9
74,9
69,9
86,10
93,10
97,10
89,10
120,15
56,6
62,7
72,9
104,12
61,8
59,8
87,10
87,12
87,11
57,6
129,15
69,8
69,8
123,16
93,10
92,11
77,9
70,9
59,7
70,7
75,11
58,7
187,22
66,8
92,13
63,8
98,11
85,10
106,14
57,7
61,7
69,8
60,8
66,7
74,9
56,6
78,9
78,10
65,8
63,8
41,6
64,8
56,7
61,7
99,11
113,12
55,8
144,16
90,8
77,10
65,6
117,16
64,8
167,18
43,6
74,10
66,9
100,11
159,18
54,8
66,8
104,11
57,9
90,12
99,11
71,9
48,8
72,9
102,12
81,9
65,6
53,7
94,10
62,8
132,14
80,9
54,7
99,10
65,9
54,7
66,8
85,11
88,12
66,8
101,11
66,10
72,9
65,8
80,9
105,14
83,10
65,8
65,7
61,9
65,9
109,13
80,10
60,7
99,13
97,12
54,8
99,12
81,10
68,8
70,9
76,8
93,11
68,8
78,10
74,9
64,8
97,12
91,9
77,10
160,17
149,16
74,9
47,6
117,13
54,7
151,18
54,7
54,7
65,8
91,9
72,8
103,13
65,7
68,8
111,13
54,8
70,7
71,9
116,12
62,9
70,10
63,8
116,15
86,12
118,11
61,7
70,7
85,8
92,11
71,8
78,9
91,12
86,9
74,9
49,7
71,8
96,11
65,7
72,10
59,7
66,9
69,9
64,8
87,12
71,7
124,16
113,12
104,14
70,10
69,9
96,12
84,9
57,8
70,8
70,8
88,10
66,7
88,12
80,8
118,15
138,15
103,13
63,8
65,8
31,4
62,7
61,7
89,8
117,14
66,8
86,10
181,20
75,8
77,9
68,7
121,17
63,7
96,10
51,7
90,11
52,5
65,9
114,14
57,7
49,7
79,11
63,7
65,6
63,10
103,12
76,10
117,15
74,8
56,6
63,6
53,7
77,10
92,10
65,8
92,10
62,7
65,10
58,7
102,11
77,10
67,9
74,7
102,11
53,7
61,7
75,9
81,9
99,14
97,11
72,9
65,8
154,16
94,11
59,7
52,6
63,8
98,10
85,11
84,10
94,11
62,8
64,8
100,12
61,9
58,7
70,9
65,9
52,7
80,10
64,7
62,7
169,16
57,8
84,10
78,9
66,9
97,15
59,8
48,6
89,9
99,15
95,12
89,10
73,10
59,7
69,9
72,9
69,7
43,6
63,9
53,6
65,6
59,8
104,14
61,8
97,13
67,9
180,20
93,12
168,18
60,8
64,8
78,8
73,9
61,7
76,9
62,8
79,9
97,11
68,8
149,18
87,9
113,10
92,11
91,9
63,5
70,8
72,10
101,12
104,10
62,8
97,12
97,10
87,10
87,11
62,8
78,9
78,10
65,8
84,10
57,9
66,7
86,9
92,12
70,9
87,9
91,11
97,10
67,7
66,8
69,8
85,9
63,8
67,10
70,8
134,17
78,9
65,9
121,12
47,5
64,8
90,12
113,13
97,10
71,9
68,10
55,9
56,7
87,11
78,10
49,7
79,11
51,9
77,9
63,8
64,7
103,11
99,12
109,12
49,7
63,7
82,11
82,10
52,6
99,11
62,7
99,12
76,8
120,11
63,8
145,16
64,8
72,9
58,8
163,16
55,7
102,12
87,10
53,5
85,10
77,9
56,7
62,8
104,12
58,9
60,7
48,5
64,8
83,9
57,7
81,9
85,10
89,12
84,11
166,16
74,8
87,9
117,14
63,9
68,9
43,6
77,9
73,10
104,15
92,12
51,7
61,7
143,15
111,12
55,7
85,10
75,9
80,7
68,9
100,11
106,12
112,14
73,10
48,5
69,8
55,8
89,12
66,8
55,9
70,8
94,11
85,10
71,9
73,8
58,7
59,7
106,11
88,9
65,8
95,12
77,11
118,15
104,10
59,7
86,11
104,13
64,8
165,15
74,9
79,10
67,9
63,8
83,11
68,8
97,11
60,8
75,8
63,8
73,7
84,8
66,7
88,12
91,10
63,8
81,9
58,7
101,14
61,9
90,11
64,8
91,14
124,13
81,9
68,9
90,11
78,8
130,15
90,12
73,8
77,8
46,6
102,14
123,14
66,8
102,12
59,9
75,9
107,13
76,6
118,12
58,7
59,8
66,9
69,7
102,11
95,9
74,9
143,15
91,8
85,11
83,12
130,13
57,8
183,21
77,7
92,13
110,12
76,9
64,8
158,19
81,10
81,10
57,7
109,12
164,19
111,14
76,8
99,11
69,9
61,9
60,7
90,12
126,12
57,6
89,11
107,13
92,11
67,8
54,8
51,6
97,12
50,7
53,6
111,12
56,7
65,8
87,11
59,8
103,10
97,13
76,8
71,9
66,9
65,8
76,10
72,9
76,9
70,8
68,8
62,7
54,6
79,9
76,11
85,9
67,9
154,18
65,7
64,8
57,9
93,11
64,8
62,8
115,15
134,16
76,9
136,17
133,16
59,8
65,7
57,8
55,6
98,11
65,8
89,11
60,8
86,9
80,9
66,9
67,8
98,10
53,7
61,7
62,8
48,9
66,7
58,7
101,10
76,11
77,9
65,7
71,8
72,9
74,8
87,10
68,8
88,9
74,10
81,10
85,10
67,8
58,8
62,7
101,13
59,7
81,10
77,11
43,6
93,11
62,8
62,6
75,12
60,7
82,9
87,12
74,8
60,9
69,8
67,11
114,13
51,8
101,13
63,9
63,8
109,13
128,14
106,11
88,10
93,12
60,8
79,8
41,6
61,8
105,14
108,10
80,11
64,8
70,9
54,6
129,18
64,8
86,10
62,9
91,10
60,8
68,8
56,7
64,8
56,6
52,6
79,9
65,7
148,17
65,7
71,9
67,7
69,9
45,10
76,9
58,8
62,9
66,7
84,11
75,9
47,5
117,14
75,8
75,10
81,10
145,18
59,9
59,5
66,8
59,7
70,10
72,8
95,13
135,16
155,20
84,11
80,10
77,9
77,8
77,10
63,8
53,7
78,7
94,14
70,9
63,9
79,10
73,11
49,7
94,8
56,7
61,8
64,8
65,8
54,8
82,7
73,8
74,8
75,8
57,7
74,8
64,8
140,18
89,10
95,13
71,11
75,11
69,9
62,7
83,8
79,10
114,11
64,6
95,8
81,8
131,15
57,7
125,14
72,9
132,12
65,8
72,8
61,7
61,7
58,7
132,14
65,7
108,11
64,6
48,6
98,12
70,10
111,14
63,9
76,9
72,9
63,8
61,8
79,10
60,7
84,9
63,8
62,8
92,10
99,10
119,16
84,11
57,9
77,9
100,10
141,14
57,7
109,13
88,9
77,9
134,17
101,11
55,7
55,6
157,19
84,9
77,10
82,9
52,8
73,9
57,8
71,8
58,8
65,9
87,9
124,16
71,8
62,9
82,9
83,8
53,7
94,11
64,8
215,23
78,11
86,9
107,12
70,10
105,13
62,7
56,6
75,9
93,12
78,11
69,8
65,8
85,9
65,9
90,9
109,12
97,11
100,10
93,10
92,12
83,10
65,8
98,12
68,6
57,7
78,10
83,10
82,10
82,9
69,9
62,6
85,11
69,8
46,6
121,14
52,6
70,7
53,6
60,6
78,11
52,10
69,8
59,7
64,7
69,9
84,8
112,16
65,8
65,9
83,7
80,10
80,10
80,11
69,9
98,13
79,12
99,10
85,11
63,7
58,6
73,9
142,16
83,9
82,10
115,14
74,8
85,9
83,12
56,6
63,9
127,16
76,8
71,9
96,9
58,7
67,8
80,11
117,13
76,12
86,9
57,8
70,7
56,7
85,10
68,8
55,7
154,17
77,8
116,12
60,7
71,10
78,10
44,6
61,8
69,8
70,9
89,12
83,9
74,8
69,9
73,8
55,7
49,6
114,14
117,15
67,6
76,9
65,8
38,4
50,5
109,15
53,6
88,9
68,8
79,7
62,6
61,8
65,9
73,9
49,6
62,10
64,9
139,16
71,9
75,8
69,10
65,7
106,12
104,12
81,9
109,12
77,8
60,8
70,8
82,10
57,7
70,7
72,9
73,8
150,16
75,10
67,10
59,7
98,12
69,8
87,11
63,8
128,14
64,7
60,7
94,12
88,12
54,6
84,9
82,7
45,6
75,11
78,8
58,9
81,9
70,8
136,16
51,7
75,8
66,7
85,10
67,8
80,9
129,14
86,10
92,12
61,7
81,9
73,12
74,9
142,15
72,9
56,7
66,7
72,10
136,16
102,10
66,10
109,13
70,8
95,11
69,7
94,13
61,7
110,11
96,11
91,8
114,13
65,7
166,17
68,7
91,7
62,7
65,10
65,6
90,10
66,9
81,12
90,11
120,15
63,9
44,6
39,5
62,8
87,10
93,10
84,10
89,12
63,10
66,8
70,5
144,18
69,11
71,10
82,9
66,8
64,6
54,9
166,16
54,7
90,10
88,9
69,9
77,11
46,6
67,8
71,12
57,7
92,11
72,9
94,11
66,9
71,8
71,9
92,9
53,6
53,7
100,11
74,11
126,13
69,8
89,11
88,11
62,6
45,7
63,9
49,6
50,7
72,7
66,8
49,7
102,12
62,7
63,8
75,9
95,11
112,13
85,10
54,7
69,9
78,7
63,7
86,12
82,11
95,12
69,8
89,12
79,10
89,9
58,8
75,8
59,6
85,11
66,7
80,9
71,9
84,11
59,7
78,10
66,9
93,12
61,7
62,6
191,26
94,11
73,9
152,18
93,11
65,7
88,10
65,8
84,10
67,8
63,7
85,11
64,8
68,9
69,7
96,11
143,16
92,11
63,8
56,7
78,11
86,8
84,9
73,8
73,10
179,22
73,7
62,8
103,12
63,6
67,7
69,10
62,7
59,7
79,9
83,12
141,15
133,16
58,8
98,11
63,9
73,10
161,17
84,11
110,13
61,6
156,15
55,6
59,7
67,9
59,7
69,7
102,13
122,14
67,8
82,10
71,9
55,7
70,7
88,10
72,8
45,7
179,18
79,8
76,10
127,15
82,11
65,8
57,7
89,11
53,7
77,11
96,12
65,8
90,13
54,7
59,6
77,9
132,17
94,12
49,6
69,8
62,7
93,11
57,7
66,9
126,15
33,4
85,9
82,10
76,10
102,14
44,6
71,7
50,7
65,8
95,9
134,14
89,10
69,10
90,12
61,6
68,8
84,8
71,9
65,8
63,9
130,16
79,9
63,8
70,10
71,9
63,7
95,10
68,10
59,8
61,7
78,10
62,8
60,8
65,8
82,10
135,15
66,7
69,8
120,14
60,7
68,8
61,10
76,10
61,8
74,10
51,6
90,10
62,9
70,8
137,14
86,11
137,17
59,7
72,8
68,7
59,7
71,8
69,8
56,6
74,10
131,16
33,4
95,12
75,9
86,8
85,11
61,9
66,10
63,10
65,8
55,7
60,7
72,8
65,8
63,7
64,9
81,9
130,14
49,6
83,11
106,12
89,10
77,6
100,11
78,10
101,13
81,10
62,6
69,10
74,10
75,9
55,8
60,7
51,6
71,10
72,7
78,9
92,12
89,10
71,10
95,13
64,7
83,9
101,11
89,10
63,8
66,8
71,8
70,8
62,9
52,6
60,7
74,10
56,6
86,10
62,8
116,12
86,9
83,10
97,13
64,7
97,10
97,13
133,16
166,19
64,8
50,6
44,6
69,9
73,8
96,11
71,10
70,8
72,9
72,9
65,8
88,9
65,7
65,9
83,12
78,12
101,11
83,10
167,17
68,9
87,10
77,10
59,7
54,6
84,10
127,14
76,10
80,9
84,9
56,6
64,8
82,9
61,8
62,8
77,7
88,8
94,11
70,8
104,11
103,16
63,7
100,11
74,11
105,11
67,7
66,9
64,7
126,14
80,9
77,7
71,9
81,10
65,8
74,9
86,12
93,12
91,13
65,9
64,8
82,10
63,8
59,7
103,11
68,9
59,8
100,14
84,9
74,9
98,12
58,8
54,5
53,7
92,9
77,8
91,10
115,10
72,10
70,10
77,9
62,8
91,11
83,9
137,16
65,10
61,7
67,9
117,14
56,6
65,8
67,8
63,9
66,9
101,12
66,9
146,17
57,7
81,9
122,13
78,10
110,13
102,10
93,11
64,8
80,11
63,7
68,10
72,8
96,10
51,7
60,8
63,8
63,7
96,10
55,8
81,9
70,8
69,8
97,12
76,8
86,11
64,7
103,11
73,8
137,17
81,9
79,10
78,9
63,7
68,9
106,13
69,9
57,8
65,9
63,9
70,7
63,9
63,9
64,7
123,14
110,14
91,10
67,9
51,6
115,13
71,9
124,17
68,11
57,7
75,10
82,8
129,14
58,7
100,13
72,9
99,14
95,11
56,6
59,6
87,10
78,8
67,8
53,6
116,15
61,8
82,8
66,9
99,9
70,8
84,11
51,7
65,10
65,9
67,8
52,7
71,9
83,10
132,17
96,10
71,9
44,6
60,8
84,9
78,11
60,8
89,11
70,8
71,10
99,11
131,13
61,7
77,7
60,9
66,7
77,11
140,16
93,10
59,6
129,15
89,9
57,7
61,9
75,11
77,10
55,7
84,10
62,7
61,7
80,7
50,6
86,12
72,10
60,8
110,13
88,11
118,13
77,10
62,8
75,10
69,9
58,8
70,8
130,15
95,11
57,7
54,8
106,10
72,8
56,7
105,10
56,7
81,10
68,6
145,16
83,10
66,9
66,8
75,8
136,15
60,8
63,8
65,7
67,8
64,7
59,8
166,17
67,10
64,8
75,9
160,18
94,13
120,12
74,8
69,10
71,10
80,10
81,10
60,7
33,7
107,12
93,9
56,6
103,13
70,10
113,14
124,14
36,7
53,7
69,7
87,10
116,12
95,10
77,8
80,10
66,9
67,8
95,12
106,11
69,9
80,8
51,6
51,6
49,6
85,10
60,8
92,11
65,10
71,8
74,9
142,14
123,12
65,9
73,9
64,8
140,14
95,11
72,11
88,9
40,6
64,7
161,22
57,8
61,7
73,10
106,15
159,17
67,10
53,8
72,10
78,10
83,9
71,8
41,5
65,7
82,7
87,10
96,13
75,9
71,7
55,8
124,14
71,9
58,7
78,8
67,8
80,9
82,11
57,9
43,7
119,16
74,9
126,15
73,10
74,9
77,10
75,8
80,9
132,12
54,8
91,10
55,7
220,23
67,8
60,7
68,7
90,11
59,8
107,13
48,6
96,10
66,8
121,13
58,8
74,10
58,7
76,10
94,10
138,17
76,10
89,11
57,7
60,7
88,12
60,6
90,10
119,12
64,8
77,8
70,8
127,16
65,8
69,8
106,11
96,11
60,8
72,9
76,11
145,17
53,9
75,9
63,9
61,8
93,11
60,8
57,7
56,8
124,15
60,9
105,12
110,13
80,10
63,8
93,13
75,11
130,15
55,7
59,8
63,9
72,10
64,9
119,9
73,8
70,7
57,7
63,8
81,13
62,7
63,7
82,10
106,13
80,10
53,6
80,10
67,7
81,12
58,9
149,18
53,7
107,12
89,11
65,9
82,11
75,10
123,16
68,7
64,8
68,8
92,9
64,8
80,10
49,7
69,9
67,10
63,8
63,8
85,11
84,11
71,7
96,10
70,9
123,13
71,9
68,9
58,8
82,10
68,9
67,9
69,8
84,11
104,11
60,7
72,10
135,16
51,7
66,8
78,11
131,14
64,8
88,10
76,9
64,7
66,9
70,11
58,8
91,12
62,7
121,15
50,8
77,8
56,9
141,20
55,6
89,10
62,8
76,9
69,9
48,6
43,6
108,13
72,8
113,12
59,7
54,6
103,12
76,11
68,10
53,6
62,8
62,7
78,11
97,11
77,9
137,14
69,9
82,10
74,7
78,7
73,10
55,8
145,17
99,11
91,10
91,12
69,7
70,9
93,9
95,9
71,10
58,7
78,7
89,9
61,8
67,9
152,20
60,9
76,9
65,8
121,13
133,16
58,6
71,9
146,16
33,7
115,12
73,7
104,12
67,6
68,9
141,16
80,10
75,8
102,12
86,10
60,8
56,7
51,6
60,8
77,9
55,7
59,8
106,12
86,7
60,7
63,9
115,15
97,11
60,8
88,12
72,10
85,12
95,10
131,14
60,8
56,7
89,11
54,7
69,8
125,13
97,13
93,10
88,11
56,8
128,17
97,10
59,7
62,8
49,7
67,10
65,8
60,8
80,8
103,8
74,9
59,6
70,9
71,9
70,8
75,9
73,9
81,11
116,15
72,9
52,8
77,11
97,10
104,12
62,6
102,11
61,8
83,10
92,10
70,7
87,11
78,10
58,7
51,8
76,9
85,11
72,9
53,8
63,7
46,4
71,9
61,6
141,13
64,7
66,9
60,8
89,9
61,8
141,15
108,13
71,9
69,11
82,11
84,11
65,9
140,14
124,14
58,6
77,9
66,8
61,9
89,11
100,9
57,8
129,16
117,12
126,12
80,13
75,10
112,15
73,8
59,8
52,7
47,5
52,6
115,14
81,10
83,11
86,9
70,8
112,14
63,8
63,8
72,10
68,9
121,13
70,10
118,14
56,6
67,7
106,12
81,10
58,8
65,8
100,9
87,10
77,8
54,9
61,7
95,12
66,9
82,10
69,9
83,12
90,11
69,7
62,9
57,7
58,7
119,14
52,7
68,9
83,10
113,15
62,8
72,9
59,6
51,8
